Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    TIPOBOOL        reduce using rule 16 (bloque -> return_ins .)


state 21

    (17) bloque -> asignacion .

    LD              reduce using rule 17 (bloque -> asignacion .)
    PRINTLN         reduce using rule 17 (bloque -> asignacion .)
    PRINT           reduce using rule 17 (bloque -> asignacion .)
    ID              reduce using rule 17 (bloque -> asignacion .)
    WHILE           reduce using rule 17 (bloque -> asignacion .)
    BREAK           reduce using rule 17 (bloque -> asignacion .)
    IF              reduce using rule 17 (bloque -> asignacion .)
    FOR             reduce using rule 17 (bloque -> asignacion .)
    RETURN          reduce using rule 17 (bloque -> asignacion .)
    NOT             reduce using rule 17 (bloque -> asignacion .)
    RESTA           reduce using rule 17 (bloque -> asignacion .)
    PI              reduce using rule 17 (bloque -> asignacion .)
    ENTERO          reduce using rule 17 (bloque -> asignacion .)
    FLOAT           reduce using rule 17 (bloque -> asignacion .)
    CADENA          reduce using rule 17 (bloque -> asignacion .)
    CARACTER        reduce using rule 17 (bloque -> asignacion .)
    TRUE            reduce using rule 17 (bloque -> asignacion .)
    FALSE           reduce using rule 17 (bloque -> asignacion .)
    CI              reduce using rule 17 (bloque -> asignacion .)
    TIPOINT         reduce using rule 17 (bloque -> asignacion .)
    TIPOFLOAT       reduce using rule 17 (bloque -> asignacion .)
    TIPOCHAR        reduce using rule 17 (bloque -> asignacion .)
    TIPOSTRING      reduce using rule 17 (bloque -> asignacion .)
    TIPOBOOL        reduce using rule 17 (bloque -> asignacion .)


state 22

    (25) impresiones -> PRINTLN . PI CADENA PD
    (27) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 36


state 23

    (26) impresiones -> PRINT . PI CADENA PD
    (28) impresiones -> PRINT . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 37


state 24

    (31) declaracion -> ID . tipado
    (32) declaracion -> ID . IGUAL expresiones
    (33) declaracion -> ID . tipado IGUAL expresiones
    (50) llamada -> ID . PI PD
    (51) llamada -> ID . PI lista_expres PD
    (47) asignacion -> ID . IGUAL expresiones
    (62) tipado -> . DP tipo_datos
    (63) tipado -> .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 32
    PI              shift and go to state 38
    DP              shift and go to state 33
    LD              reduce using rule 63 (tipado -> .)
    PRINTLN         reduce using rule 63 (tipado -> .)
    PRINT           reduce using rule 63 (tipado -> .)
    ID              reduce using rule 63 (tipado -> .)
    WHILE           reduce using rule 63 (tipado -> .)
    BREAK           reduce using rule 63 (tipado -> .)
    IF              reduce using rule 63 (tipado -> .)
    FOR             reduce using rule 63 (tipado -> .)
    RETURN          reduce using rule 63 (tipado -> .)

  ! IGUAL           [ reduce using rule 63 (tipado -> .) ]

    tipado                         shift and go to state 31

state 25

    (54) start_while -> WHILE . expresiones LI lista_bloque LD
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 39
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 26

    (70) break_ins -> BREAK .
    (71) break_ins -> BREAK . expresiones
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 70 (break_ins -> BREAK .)
    PRINTLN         reduce using rule 70 (break_ins -> BREAK .)
    PRINT           reduce using rule 70 (break_ins -> BREAK .)
    WHILE           reduce using rule 70 (break_ins -> BREAK .)
    BREAK           reduce using rule 70 (break_ins -> BREAK .)
    FOR             reduce using rule 70 (break_ins -> BREAK .)
    RETURN          reduce using rule 70 (break_ins -> BREAK .)
    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

  ! ID              [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! IF              [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! NOT             [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! RESTA           [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! PI              [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! ENTERO          [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! FLOAT           [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! CADENA          [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! CARACTER        [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TRUE            [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! FALSE           [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! CI              [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TIPOINT         [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TIPOFLOAT       [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TIPOCHAR        [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TIPOSTRING      [ reduce using rule 70 (break_ins -> BREAK .) ]
  ! TIPOBOOL        [ reduce using rule 70 (break_ins -> BREAK .) ]

    expresiones                    shift and go to state 67
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 27

    (36) start_if -> IF . expresiones DP LI list_exp_ins LD
    (37) start_if -> IF . expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
