Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    FLOAT           reduce using rule 22 (declaracion -> ID tipado .)
    CADENA          reduce using rule 22 (declaracion -> ID tipado .)
    CARACTER        reduce using rule 22 (declaracion -> ID tipado .)
    TRUE            reduce using rule 22 (declaracion -> ID tipado .)
    FALSE           reduce using rule 22 (declaracion -> ID tipado .)


state 24

    (23) declaracion -> ID IGUAL . expresiones
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 48
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 25

    (36) tipado -> DP . tipo_datos
    (38) tipo_datos -> . TIPOINT
    (39) tipo_datos -> . TIPOFLOAT
    (40) tipo_datos -> . TIPOCHAR
    (41) tipo_datos -> . TIPOSTRING
    (42) tipo_datos -> . TIPOBOOL
    (43) tipo_datos -> . ID

    TIPOINT         shift and go to state 50
    TIPOFLOAT       shift and go to state 51
    TIPOCHAR        shift and go to state 52
    TIPOSTRING      shift and go to state 53
    TIPOBOOL        shift and go to state 54
    ID              shift and go to state 55

    tipo_datos                     shift and go to state 49

state 26

    (14) funcion -> LI lista_bloque LD .

    LI              reduce using rule 14 (funcion -> LI lista_bloque LD .)
    DEF             reduce using rule 14 (funcion -> LI lista_bloque LD .)
    ID              reduce using rule 14 (funcion -> LI lista_bloque LD .)
    $end            reduce using rule 14 (funcion -> LI lista_bloque LD .)


state 27

    (6) lista_bloque -> lista_bloque bloque .

    LD              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINTLN         reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINT           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    ID              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    WHILE           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    BREAK           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    IF              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    LI              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    DEF             reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    $end            reduce using rule 6 (lista_bloque -> lista_bloque bloque .)


state 28

    (16) impresiones -> PRINTLN PI . CADENA PD
    (18) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 56


state 29

    (17) impresiones -> PRINT PI . CADENA PD
    (19) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 57


state 30

    (35) start_while -> WHILE expresiones . LI lista_bloque LD
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    MENOR           shift and go to state 64
    IGUALDAD        shift and go to state 65
    DESIGUALDAD     shift and go to state 66
    RESTA           shift and go to state 67
    SUMA            shift and go to state 68
    MULTI           shift and go to state 69
    DIVI            shift and go to state 70
    MODULO          shift and go to state 71


state 31

    (44) expresiones -> expre_logica .

    LI              reduce using rule 44 (expresiones -> expre_logica .)
    OR              reduce using rule 44 (expresiones -> expre_logica .)
    AND             reduce using rule 44 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 44 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 44 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 44 (expresiones -> expre_logica .)
    MENOR           reduce using rule 44 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 44 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 44 (expresiones -> expre_logica .)
    RESTA           reduce using rule 44 (expresiones -> expre_logica .)
    SUMA            reduce using rule 44 (expresiones -> expre_logica .)
    MULTI           reduce using rule 44 (expresiones -> expre_logica .)
    DIVI            reduce using rule 44 (expresiones -> expre_logica .)
    MODULO          reduce using rule 44 (expresiones -> expre_logica .)
    LD              reduce using rule 44 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 44 (expresiones -> expre_logica .)
    PRINT           reduce using rule 44 (expresiones -> expre_logica .)
    ID              reduce using rule 44 (expresiones -> expre_logica .)
    WHILE           reduce using rule 44 (expresiones -> expre_logica .)
    BREAK           reduce using rule 44 (expresiones -> expre_logica .)
    IF              reduce using rule 44 (expresiones -> expre_logica .)
    NOT             reduce using rule 44 (expresiones -> expre_logica .)
    PI              reduce using rule 44 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 44 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 44 (expresiones -> expre_logica .)
    CADENA          reduce using rule 44 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 44 (expresiones -> expre_logica .)
    TRUE            reduce using rule 44 (expresiones -> expre_logica .)
    FALSE           reduce using rule 44 (expresiones -> expre_logica .)
    DEF             reduce using rule 44 (expresiones -> expre_logica .)
    $end            reduce using rule 44 (expresiones -> expre_logica .)
    DP              reduce using rule 44 (expresiones -> expre_logica .)
    PD              reduce using rule 44 (expresiones -> expre_logica .)
    COMA            reduce using rule 44 (expresiones -> expre_logica .)


state 32

    (45) expresiones -> expre_relacional .

    LI              reduce using rule 45 (expresiones -> expre_relacional .)
    OR              reduce using rule 45 (expresiones -> expre_relacional .)
    AND             reduce using rule 45 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 45 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 45 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 45 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 45 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 45 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 45 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 45 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 45 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 45 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 45 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 45 (expresiones -> expre_relacional .)
    LD              reduce using rule 45 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 45 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 45 (expresiones -> expre_relacional .)
    ID              reduce using rule 45 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 45 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 45 (expresiones -> expre_relacional .)
    IF              reduce using rule 45 (expresiones -> expre_relacional .)
    NOT             reduce using rule 45 (expresiones -> expre_relacional .)
    PI              reduce using rule 45 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 45 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 45 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 45 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 45 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 45 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 45 (expresiones -> expre_relacional .)
    DEF             reduce using rule 45 (expresiones -> expre_relacional .)
    $end            reduce using rule 45 (expresiones -> expre_relacional .)
    DP              reduce using rule 45 (expresiones -> expre_relacional .)
    PD              reduce using rule 45 (expresiones -> expre_relacional .)
    COMA            reduce using rule 45 (expresiones -> expre_relacional .)


state 33

    (46) expresiones -> expre_aritmetica .

    LI              reduce using rule 46 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 46 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 46 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 46 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 46 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 46 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 46 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 46 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 46 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 46 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 46 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 46 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 46 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 46 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 46 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 46 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 46 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 46 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 46 (expresiones -> expre_aritmetica .)
    BREAK           reduce using rule 46 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 46 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 46 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 46 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 46 (expresiones -> expre_aritmetica .)
