Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    ENTERO          reduce using rule 16 (bloque -> return_ins .)
    FLOAT           reduce using rule 16 (bloque -> return_ins .)
    CADENA          reduce using rule 16 (bloque -> return_ins .)
    CARACTER        reduce using rule 16 (bloque -> return_ins .)
    TRUE            reduce using rule 16 (bloque -> return_ins .)
    FALSE           reduce using rule 16 (bloque -> return_ins .)
    CI              reduce using rule 16 (bloque -> return_ins .)
    TIPOINT         reduce using rule 16 (bloque -> return_ins .)
    TIPOFLOAT       reduce using rule 16 (bloque -> return_ins .)
    TIPOCHAR        reduce using rule 16 (bloque -> return_ins .)
    TIPOSTRING      reduce using rule 16 (bloque -> return_ins .)
    TIPOBOOL        reduce using rule 16 (bloque -> return_ins .)


state 21

    (17) bloque -> asignacion .

    LD              reduce using rule 17 (bloque -> asignacion .)
    PRINTLN         reduce using rule 17 (bloque -> asignacion .)
    PRINT           reduce using rule 17 (bloque -> asignacion .)
    ID              reduce using rule 17 (bloque -> asignacion .)
    WHILE           reduce using rule 17 (bloque -> asignacion .)
    BREAK           reduce using rule 17 (bloque -> asignacion .)
    IF              reduce using rule 17 (bloque -> asignacion .)
    FOR             reduce using rule 17 (bloque -> asignacion .)
    RETURN          reduce using rule 17 (bloque -> asignacion .)
    NOT             reduce using rule 17 (bloque -> asignacion .)
    RESTA           reduce using rule 17 (bloque -> asignacion .)
    PI              reduce using rule 17 (bloque -> asignacion .)
    ENTERO          reduce using rule 17 (bloque -> asignacion .)
    FLOAT           reduce using rule 17 (bloque -> asignacion .)
    CADENA          reduce using rule 17 (bloque -> asignacion .)
    CARACTER        reduce using rule 17 (bloque -> asignacion .)
    TRUE            reduce using rule 17 (bloque -> asignacion .)
    FALSE           reduce using rule 17 (bloque -> asignacion .)
    CI              reduce using rule 17 (bloque -> asignacion .)
    TIPOINT         reduce using rule 17 (bloque -> asignacion .)
    TIPOFLOAT       reduce using rule 17 (bloque -> asignacion .)
    TIPOCHAR        reduce using rule 17 (bloque -> asignacion .)
    TIPOSTRING      reduce using rule 17 (bloque -> asignacion .)
    TIPOBOOL        reduce using rule 17 (bloque -> asignacion .)


state 22

    (18) bloque -> asignacion_arreglo .

    LD              reduce using rule 18 (bloque -> asignacion_arreglo .)
    PRINTLN         reduce using rule 18 (bloque -> asignacion_arreglo .)
    PRINT           reduce using rule 18 (bloque -> asignacion_arreglo .)
    ID              reduce using rule 18 (bloque -> asignacion_arreglo .)
    WHILE           reduce using rule 18 (bloque -> asignacion_arreglo .)
    BREAK           reduce using rule 18 (bloque -> asignacion_arreglo .)
    IF              reduce using rule 18 (bloque -> asignacion_arreglo .)
    FOR             reduce using rule 18 (bloque -> asignacion_arreglo .)
    RETURN          reduce using rule 18 (bloque -> asignacion_arreglo .)
    NOT             reduce using rule 18 (bloque -> asignacion_arreglo .)
    RESTA           reduce using rule 18 (bloque -> asignacion_arreglo .)
    PI              reduce using rule 18 (bloque -> asignacion_arreglo .)
    ENTERO          reduce using rule 18 (bloque -> asignacion_arreglo .)
    FLOAT           reduce using rule 18 (bloque -> asignacion_arreglo .)
    CADENA          reduce using rule 18 (bloque -> asignacion_arreglo .)
    CARACTER        reduce using rule 18 (bloque -> asignacion_arreglo .)
    TRUE            reduce using rule 18 (bloque -> asignacion_arreglo .)
    FALSE           reduce using rule 18 (bloque -> asignacion_arreglo .)
    CI              reduce using rule 18 (bloque -> asignacion_arreglo .)
    TIPOINT         reduce using rule 18 (bloque -> asignacion_arreglo .)
    TIPOFLOAT       reduce using rule 18 (bloque -> asignacion_arreglo .)
    TIPOCHAR        reduce using rule 18 (bloque -> asignacion_arreglo .)
    TIPOSTRING      reduce using rule 18 (bloque -> asignacion_arreglo .)
    TIPOBOOL        reduce using rule 18 (bloque -> asignacion_arreglo .)


state 23

    (26) impresiones -> PRINTLN . PI CADENA PD
    (28) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 38


state 24

    (27) impresiones -> PRINT . PI CADENA PD
    (29) impresiones -> PRINT . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 39


state 25

    (32) declaracion -> ID . tipado
    (33) declaracion -> ID . IGUAL expresiones
    (34) declaracion -> ID . tipado IGUAL expresiones
    (51) llamada -> ID . PI PD
    (52) llamada -> ID . PI lista_expres PD
    (48) asignacion -> ID . IGUAL expresiones
    (60) acceso_arreglo -> ID . dimensiones
    (64) tipado -> . DP tipo_datos
    (65) tipado -> .
    (61) dimensiones -> . dimensiones dimension
    (62) dimensiones -> . dimension
    (63) dimension -> . CI expresiones CD

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 34
    PI              shift and go to state 40
    DP              shift and go to state 35
    LD              reduce using rule 65 (tipado -> .)
    PRINTLN         reduce using rule 65 (tipado -> .)
    PRINT           reduce using rule 65 (tipado -> .)
    ID              reduce using rule 65 (tipado -> .)
    WHILE           reduce using rule 65 (tipado -> .)
    BREAK           reduce using rule 65 (tipado -> .)
    IF              reduce using rule 65 (tipado -> .)
    FOR             reduce using rule 65 (tipado -> .)
    RETURN          reduce using rule 65 (tipado -> .)
    CI              shift and go to state 43

  ! IGUAL           [ reduce using rule 65 (tipado -> .) ]

    tipado                         shift and go to state 33
    dimensiones                    shift and go to state 41
    dimension                      shift and go to state 42

state 26

    (55) start_while -> WHILE . expresiones LI lista_bloque LD
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 44
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 27

    (72) break_ins -> BREAK .
    (73) break_ins -> BREAK . expresiones
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 72 (break_ins -> BREAK .)
    PRINTLN         reduce using rule 72 (break_ins -> BREAK .)
    PRINT           reduce using rule 72 (break_ins -> BREAK .)
    WHILE           reduce using rule 72 (break_ins -> BREAK .)
