Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    (17) funcion -> DEF ID . PI parametros PD tipo_datos LI lista_bloque LD

    PI              shift and go to state 50


state 25

    (27) declaracion -> ID tipado .

    LI              reduce using rule 27 (declaracion -> ID tipado .)
    DEF             reduce using rule 27 (declaracion -> ID tipado .)
    ID              reduce using rule 27 (declaracion -> ID tipado .)
    $end            reduce using rule 27 (declaracion -> ID tipado .)
    LD              reduce using rule 27 (declaracion -> ID tipado .)
    PRINTLN         reduce using rule 27 (declaracion -> ID tipado .)
    PRINT           reduce using rule 27 (declaracion -> ID tipado .)
    WHILE           reduce using rule 27 (declaracion -> ID tipado .)
    BREAK           reduce using rule 27 (declaracion -> ID tipado .)
    IF              reduce using rule 27 (declaracion -> ID tipado .)
    NOT             reduce using rule 27 (declaracion -> ID tipado .)
    RESTA           reduce using rule 27 (declaracion -> ID tipado .)
    PI              reduce using rule 27 (declaracion -> ID tipado .)
    ENTERO          reduce using rule 27 (declaracion -> ID tipado .)
    FLOAT           reduce using rule 27 (declaracion -> ID tipado .)
    CADENA          reduce using rule 27 (declaracion -> ID tipado .)
    CARACTER        reduce using rule 27 (declaracion -> ID tipado .)
    TRUE            reduce using rule 27 (declaracion -> ID tipado .)
    FALSE           reduce using rule 27 (declaracion -> ID tipado .)


state 26

    (28) declaracion -> ID IGUAL . expresiones
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 51
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 27

    (45) tipado -> DP . tipo_datos
    (46) tipo_datos -> . TIPOINT
    (47) tipo_datos -> . TIPOFLOAT
    (48) tipo_datos -> . TIPOCHAR
    (49) tipo_datos -> . TIPOSTRING
    (50) tipo_datos -> . TIPOBOOL
    (51) tipo_datos -> . ID

    TIPOINT         shift and go to state 53
    TIPOFLOAT       shift and go to state 54
    TIPOCHAR        shift and go to state 55
    TIPOSTRING      shift and go to state 56
    TIPOBOOL        shift and go to state 57
    ID              shift and go to state 58

    tipo_datos                     shift and go to state 52

state 28

    (15) funcion -> LI lista_bloque LD .

    LI              reduce using rule 15 (funcion -> LI lista_bloque LD .)
    DEF             reduce using rule 15 (funcion -> LI lista_bloque LD .)
    ID              reduce using rule 15 (funcion -> LI lista_bloque LD .)
    $end            reduce using rule 15 (funcion -> LI lista_bloque LD .)


state 29

    (6) lista_bloque -> lista_bloque bloque .

    LD              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINTLN         reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINT           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    ID              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    WHILE           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    BREAK           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    IF              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)


state 30

    (21) impresiones -> PRINTLN PI . CADENA PD
    (23) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 59


state 31

    (22) impresiones -> PRINT PI . CADENA PD
    (24) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 60


state 32

    (40) llamada -> ID PI . PD
    (41) llamada -> ID PI . lista_expres PD
    (42) lista_expres -> . lista_expres COMA expresiones
    (43) lista_expres -> . expresiones
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    PD              shift and go to state 61
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    lista_expres                   shift and go to state 62
    expresiones                    shift and go to state 63
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 33

    (44) start_while -> WHILE expresiones . LI lista_bloque LD
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENOR           shift and go to state 70
    IGUALDAD        shift and go to state 71
    DESIGUALDAD     shift and go to state 72
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77


state 34

    (54) expresiones -> expre_logica .

    LI              reduce using rule 54 (expresiones -> expre_logica .)
    OR              reduce using rule 54 (expresiones -> expre_logica .)
    AND             reduce using rule 54 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 54 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 54 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 54 (expresiones -> expre_logica .)
    MENOR           reduce using rule 54 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 54 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 54 (expresiones -> expre_logica .)
    RESTA           reduce using rule 54 (expresiones -> expre_logica .)
    SUMA            reduce using rule 54 (expresiones -> expre_logica .)
    MULTI           reduce using rule 54 (expresiones -> expre_logica .)
    DIVI            reduce using rule 54 (expresiones -> expre_logica .)
    MODULO          reduce using rule 54 (expresiones -> expre_logica .)
    LD              reduce using rule 54 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 54 (expresiones -> expre_logica .)
    PRINT           reduce using rule 54 (expresiones -> expre_logica .)
    ID              reduce using rule 54 (expresiones -> expre_logica .)
    WHILE           reduce using rule 54 (expresiones -> expre_logica .)
    BREAK           reduce using rule 54 (expresiones -> expre_logica .)
    IF              reduce using rule 54 (expresiones -> expre_logica .)
    NOT             reduce using rule 54 (expresiones -> expre_logica .)
    PI              reduce using rule 54 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 54 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 54 (expresiones -> expre_logica .)
    CADENA          reduce using rule 54 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 54 (expresiones -> expre_logica .)
    TRUE            reduce using rule 54 (expresiones -> expre_logica .)
    FALSE           reduce using rule 54 (expresiones -> expre_logica .)
    DP              reduce using rule 54 (expresiones -> expre_logica .)
    DEF             reduce using rule 54 (expresiones -> expre_logica .)
    $end            reduce using rule 54 (expresiones -> expre_logica .)
    PD              reduce using rule 54 (expresiones -> expre_logica .)
    COMA            reduce using rule 54 (expresiones -> expre_logica .)


state 35

    (55) expresiones -> expre_relacional .

    LI              reduce using rule 55 (expresiones -> expre_relacional .)
    OR              reduce using rule 55 (expresiones -> expre_relacional .)
    AND             reduce using rule 55 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 55 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 55 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 55 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 55 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 55 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 55 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 55 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 55 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 55 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 55 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 55 (expresiones -> expre_relacional .)
    LD              reduce using rule 55 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 55 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 55 (expresiones -> expre_relacional .)
    ID              reduce using rule 55 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 55 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 55 (expresiones -> expre_relacional .)
    IF              reduce using rule 55 (expresiones -> expre_relacional .)
