Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 23

    (35) tipado -> DP . tipo_datos
    (37) tipo_datos -> . TIPOINT
    (38) tipo_datos -> . TIPOFLOAT
    (39) tipo_datos -> . TIPOCHAR
    (40) tipo_datos -> . TIPOSTRING
    (41) tipo_datos -> . TIPOBOOL
    (42) tipo_datos -> . ID

    TIPOINT         shift and go to state 47
    TIPOFLOAT       shift and go to state 48
    TIPOCHAR        shift and go to state 49
    TIPOSTRING      shift and go to state 50
    TIPOBOOL        shift and go to state 51
    ID              shift and go to state 52

    tipo_datos                     shift and go to state 46

state 24

    (14) funcion -> LI lista_bloque LD .

    LI              reduce using rule 14 (funcion -> LI lista_bloque LD .)
    ID              reduce using rule 14 (funcion -> LI lista_bloque LD .)
    $end            reduce using rule 14 (funcion -> LI lista_bloque LD .)


state 25

    (6) lista_bloque -> lista_bloque bloque .

    LD              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINTLN         reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    PRINT           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    ID              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    WHILE           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    BREAK           reduce using rule 6 (lista_bloque -> lista_bloque bloque .)
    IF              reduce using rule 6 (lista_bloque -> lista_bloque bloque .)


state 26

    (15) impresiones -> PRINTLN PI . CADENA PD
    (17) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 53


state 27

    (16) impresiones -> PRINT PI . CADENA PD
    (18) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 54


state 28

    (34) start_while -> WHILE expresiones . LI lista_bloque LD
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68


state 29

    (43) expresiones -> expre_logica .

    LI              reduce using rule 43 (expresiones -> expre_logica .)
    OR              reduce using rule 43 (expresiones -> expre_logica .)
    AND             reduce using rule 43 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 43 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 43 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 43 (expresiones -> expre_logica .)
    MENOR           reduce using rule 43 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 43 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 43 (expresiones -> expre_logica .)
    RESTA           reduce using rule 43 (expresiones -> expre_logica .)
    SUMA            reduce using rule 43 (expresiones -> expre_logica .)
    MULTI           reduce using rule 43 (expresiones -> expre_logica .)
    DIVI            reduce using rule 43 (expresiones -> expre_logica .)
    MODULO          reduce using rule 43 (expresiones -> expre_logica .)
    LD              reduce using rule 43 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 43 (expresiones -> expre_logica .)
    PRINT           reduce using rule 43 (expresiones -> expre_logica .)
    ID              reduce using rule 43 (expresiones -> expre_logica .)
    WHILE           reduce using rule 43 (expresiones -> expre_logica .)
    BREAK           reduce using rule 43 (expresiones -> expre_logica .)
    IF              reduce using rule 43 (expresiones -> expre_logica .)
    NOT             reduce using rule 43 (expresiones -> expre_logica .)
    PI              reduce using rule 43 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 43 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 43 (expresiones -> expre_logica .)
    CADENA          reduce using rule 43 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 43 (expresiones -> expre_logica .)
    TRUE            reduce using rule 43 (expresiones -> expre_logica .)
    FALSE           reduce using rule 43 (expresiones -> expre_logica .)
    DP              reduce using rule 43 (expresiones -> expre_logica .)
    $end            reduce using rule 43 (expresiones -> expre_logica .)
    PD              reduce using rule 43 (expresiones -> expre_logica .)
    COMA            reduce using rule 43 (expresiones -> expre_logica .)


state 30

    (44) expresiones -> expre_relacional .

    LI              reduce using rule 44 (expresiones -> expre_relacional .)
    OR              reduce using rule 44 (expresiones -> expre_relacional .)
    AND             reduce using rule 44 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 44 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 44 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 44 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 44 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 44 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 44 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 44 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 44 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 44 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 44 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 44 (expresiones -> expre_relacional .)
    LD              reduce using rule 44 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 44 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 44 (expresiones -> expre_relacional .)
    ID              reduce using rule 44 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 44 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 44 (expresiones -> expre_relacional .)
    IF              reduce using rule 44 (expresiones -> expre_relacional .)
    NOT             reduce using rule 44 (expresiones -> expre_relacional .)
    PI              reduce using rule 44 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 44 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 44 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 44 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 44 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 44 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 44 (expresiones -> expre_relacional .)
    DP              reduce using rule 44 (expresiones -> expre_relacional .)
    $end            reduce using rule 44 (expresiones -> expre_relacional .)
    PD              reduce using rule 44 (expresiones -> expre_relacional .)
    COMA            reduce using rule 44 (expresiones -> expre_relacional .)


state 31

    (45) expresiones -> expre_aritmetica .

    LI              reduce using rule 45 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 45 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 45 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 45 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 45 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 45 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 45 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 45 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 45 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 45 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 45 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 45 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 45 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 45 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 45 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 45 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 45 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 45 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 45 (expresiones -> expre_aritmetica .)
    BREAK           reduce using rule 45 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 45 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 45 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 45 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 45 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 45 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 45 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 45 (expresiones -> expre_aritmetica .)
    TRUE            reduce using rule 45 (expresiones -> expre_aritmetica .)
    FALSE           reduce using rule 45 (expresiones -> expre_aritmetica .)
    DP              reduce using rule 45 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 45 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 45 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 45 (expresiones -> expre_aritmetica .)


state 32

    (46) expresiones -> datos .

    LI              reduce using rule 46 (expresiones -> datos .)
    OR              reduce using rule 46 (expresiones -> datos .)
    AND             reduce using rule 46 (expresiones -> datos .)
    MAYORIGUAL      reduce using rule 46 (expresiones -> datos .)
    MAYOR           reduce using rule 46 (expresiones -> datos .)
    MENORIGUAL      reduce using rule 46 (expresiones -> datos .)
    MENOR           reduce using rule 46 (expresiones -> datos .)
    IGUALDAD        reduce using rule 46 (expresiones -> datos .)
    DESIGUALDAD     reduce using rule 46 (expresiones -> datos .)
    RESTA           reduce using rule 46 (expresiones -> datos .)
    SUMA            reduce using rule 46 (expresiones -> datos .)
    MULTI           reduce using rule 46 (expresiones -> datos .)
    DIVI            reduce using rule 46 (expresiones -> datos .)
    MODULO          reduce using rule 46 (expresiones -> datos .)
    LD              reduce using rule 46 (expresiones -> datos .)
    PRINTLN         reduce using rule 46 (expresiones -> datos .)
    PRINT           reduce using rule 46 (expresiones -> datos .)
    ID              reduce using rule 46 (expresiones -> datos .)
    WHILE           reduce using rule 46 (expresiones -> datos .)
    BREAK           reduce using rule 46 (expresiones -> datos .)
    IF              reduce using rule 46 (expresiones -> datos .)
    NOT             reduce using rule 46 (expresiones -> datos .)
    PI              reduce using rule 46 (expresiones -> datos .)
    ENTERO          reduce using rule 46 (expresiones -> datos .)
    FLOAT           reduce using rule 46 (expresiones -> datos .)
    CADENA          reduce using rule 46 (expresiones -> datos .)
    CARACTER        reduce using rule 46 (expresiones -> datos .)
    TRUE            reduce using rule 46 (expresiones -> datos .)
    FALSE           reduce using rule 46 (expresiones -> datos .)
    DP              reduce using rule 46 (expresiones -> datos .)
    $end            reduce using rule 46 (expresiones -> datos .)
